date,return,cumret
1990-02-01,0.007753120356825378,1.0077531203568253
1990-03-01,0.0006964272727073435,1.0084549471139976
1990-05-01,0.004591208729078273,1.0130849742700696
1990-06-01,0.02051032215486867,1.0338636734626054
1990-08-01,0.01157824486926613,1.0458340002353945
1990-10-01,0.01572528690201379,1.0622800399409769
1990-11-01,0.01326205387108311,1.0763680550568504
1991-02-01,0.01487031063735239,1.0923739823956686
1991-03-01,-0.0014457904045342286,1.0907946385737581
1991-05-01,0.0069576021290912275,1.0983839536735
1991-07-01,0.004618812589698213,1.1034571833070497
1991-08-01,0.005580015753815079,1.1096144917735633
1991-10-01,0.00702327541155455,1.117407619949941
1991-11-01,0.005511040846616294,1.1235656989858054
1992-04-01,0.009729107396740105,1.1344969903385316
1992-05-01,0.010722633431251165,1.1466617856947894
1992-06-01,0.0002853183461146422,1.1469889493390366
1992-07-01,0.007783871746996807,1.1559169642159144
1992-09-01,0.008928544143503416,1.1662376198571407
1992-10-01,0.01331578567168783,1.1817669900454177
1992-12-01,0.005548636475430891,1.188324185471844
1993-02-01,0.00537382660574371,1.1947100335959813
1993-03-01,0.00967871334437294,1.206273289540803
1993-04-01,0.002274246228701788,1.209016652020325
1993-07-01,0.0043928824231690795,1.2143277200203038
1993-09-01,0.003927435206037771,1.219096913459579
1993-10-01,0.008596246691214084,1.2295765712681754
1993-11-01,-0.0023062720266554186,1.2267408332172287
1993-12-01,0.00523152361670413,1.23315855685778
1994-02-01,-0.0004496714562528594,1.232604040653727
1994-03-01,-0.001953501340407038,1.2301961470081189
1994-06-01,0.008936401216094354,1.241189673352277
1994-07-01,0.006414815420403586,1.2491516760085428
1994-08-01,0.004173945185938976,1.2543655666331264
1994-09-01,0.0057781614389469955,1.2616134933805887
1994-11-01,-0.0012881986551379029,1.259988284575112
1994-12-01,0.005183254230813076,1.2665191241819107
1995-02-01,0.0026404208631831544,1.269863267701021
1995-03-01,0.005896559043838938,1.2773510914366224
1995-05-01,0.004603018932935742,1.2832307626945114
1995-06-01,0.012028239332448593,1.2986657694269617
1995-08-01,0.0005759785515614417,1.2994137730557989
1995-09-01,0.009262449441551902,1.3114495274323843
1995-11-01,0.009442344477040137,1.3238326856346525
1995-12-01,0.008163435887781288,1.3346397088899804
1996-02-01,0.0017620941251475556,1.336991469680204
1996-03-01,0.013265761335721705,1.3547276794248775
1996-04-01,0.006446146987080097,1.363460453173916
1996-05-01,0.004433310818831233,1.3695050971520206
1996-07-01,0.004462874639445516,1.3756170267186918
1996-08-01,0.016260145065739376,1.3979847591280388
1996-10-01,0.010292947935744439,1.412374143468708
1996-11-01,0.004317886190591817,1.4184726142787407
1997-04-01,0.00697950423963531,1.4283728499039057
1997-05-01,0.006907899770029567,1.4382399063852733
1997-07-01,0.010154680197683277,1.4528447726821618
1997-08-01,-0.005965721117732126,1.4441775059409852
1997-10-01,0.00986979770837502,1.4584312457796083
1997-12-01,0.004764645436846539,1.4653801535597666
1998-04-01,0.008457667249391542,1.4777738512924372
1998-05-01,0.005532972722340321,1.4859503337014262
1998-06-01,0.007167745333670694,1.496601247271881
1998-07-01,0.004885134714151893,1.5039123459781718
1998-09-01,0.003858268675409844,1.5097148438732215
1998-10-01,0.01124383622792856,1.5266898303286047
1998-12-01,0.007467763241790264,1.5380907885251478
1999-02-01,-0.003578678237690713,1.5325864564926603
1999-03-01,-0.0038782167286990654,1.526642754058913
1999-04-01,0.0023026375476313033,1.5301580589862283
1999-07-01,0.0012174268196515226,1.532020914445544
1999-09-01,0.004339075528764741,1.53866846890497
1999-10-01,-0.0033652076006891133,1.5334905300784705
1999-11-01,0.0025077368516398376,1.5373361207923888
1999-12-01,0.003679266336939695,1.5429923898301816
2000-02-01,0.009467170793706322,1.557600162318093
2000-03-01,0.006197918771749224,1.5672540416030039
2000-05-01,0.0030060910304189033,1.5719653499198543
2000-06-01,0.010783048051408131,1.5889159278231888
2000-08-01,0.008649656639911532,1.6026595050285457
2000-09-01,0.0073022060855883215,1.614362455019291
2000-11-01,0.0065569127727060335,1.6249476888203842
2000-12-01,0.0030616679010794278,1.629922739000179
2001-02-01,0.009811752124278456,1.6459151368969736
2001-03-01,0.007883107630155787,1.6588900630712349
2001-05-01,0.007244726072545269,1.6709082671626532
2001-06-01,0.007414708158440186,1.683297564323189
2001-08-01,0.0016246381499172274,1.6860323137638513
2001-10-01,0.006554975073893453,1.697084213554352
2001-11-01,0.005897245583633231,1.7070923359377892
2002-02-01,0.006828605684630704,1.7187493963671636
2002-03-01,-0.003229039235900696,1.7131994871296135
2002-05-01,0.0054255521068756985,1.722494540216508
2002-07-01,0.005140522137654973,1.731349061532481
2002-08-01,0.005297665026639353,1.7405211689046665
2002-10-01,-0.006251330242650806,1.7296405962835188
2002-11-01,-0.0015835756170079643,1.7269015796090572
2003-04-01,0.002886803878573668,1.7318868057869876
2003-05-01,0.0029235285828804404,1.7369500263660191
2003-07-01,0.000577461441433108,1.7379530480319418
2003-08-01,0.007749814018234439,1.751421860926613
2003-10-01,0.0032877075517954335,1.757180023805161
2003-12-01,-0.0015102569586087813,1.7545262304466809
2004-03-01,0.00316732792858951,1.7600833903778175
2004-04-01,-2.8987820617286385e-05,1.7600323693962256
2004-07-01,0.005675004405806633,1.7700205608469117
2004-09-01,0.002790054691057894,1.7749590150159718
2004-10-01,-0.0012403856424308775,1.7727573813378426
2004-11-01,-0.001195363781143049,1.7706382913714374
2004-12-01,0.0025325816985997045,1.7751225775030046
2005-02-01,0.0026907661797811832,1.779899017299516
2005-03-01,0.003781272241824728,1.7866293000468816
2005-04-01,0.006586815494827892,1.7983974976039439
2005-06-01,0.008900008644163846,1.8144032508782615
2005-07-01,-0.0044683144045314606,1.8062959266967336
2005-08-01,0.00035125901782174867,1.8069304044298407
2005-09-01,0.0017587213869104466,1.81010829157677
2005-11-01,0.0028998993020651616,1.815357423348176
2005-12-01,0.0021289277648131833,1.8192221881698014
2006-02-01,0.0021822614941533103,1.8231922067003539
2006-03-01,0.0016227148923276778,1.826150727845742
2006-05-01,-0.0008838148875070571,1.82453674864564
2006-06-01,0.0048215797789693945,1.8333338981388967
2006-08-01,0.004270662928683806,1.8411634492535778
2006-09-01,0.004828214590452441,1.8500529814826714
2006-11-01,0.006224663623126913,1.861568938977364
2006-12-01,0.006350815079022392,1.873391419065661
2007-02-01,0.0034470497299914507,1.8798490924509197
2007-03-01,0.004156995968798099,1.887663617550187
2007-05-01,0.0031963728554717592,1.8936972942975863
2007-06-01,-7.627979397565796e-05,1.893552843458125
2007-08-01,0.005218857967482691,1.9034350268020561
2007-10-01,0.005720231823015887,1.9143231164154122
2007-11-01,0.012701576290512029,1.9386380375232533
2008-02-01,0.005757268506581535,1.9497992972423468
2008-04-01,-0.00666680564343992,1.9368003642839164
2008-05-01,0.00135882349118088,1.939432134116633
2008-07-01,0.0018549798960709406,1.9430297417352134
2008-08-01,0.00454056551905694,1.9518521955830384
2008-10-01,0.011372119377222193,1.974048891757902
2008-12-01,0.021538041872240895,2.016566039446434
2009-04-01,0.004196170077763057,2.0250278935209924
2009-05-01,-0.0008190039123035219,2.023369387753675
2009-06-01,-0.012110178773880058,1.9988660227423818
2009-07-01,0.0016856937714677905,2.0022354987469173
2009-09-01,0.003298678801635605,2.008840230542516
2009-10-01,0.008093350780349987,2.0250984791899755
2009-12-01,-0.0018942784680036529,2.0212623787452593
2010-02-01,-0.0006829825102898268,2.0198818918918695
2010-03-01,0.002196116559346656,2.0243177879625778
2010-04-01,-1.6024199065342424e-06,2.024314544155457
2010-07-01,0.0034689197028606165,2.031336728762465
2010-09-01,-0.00653162690356153,2.0180687951346874
2010-10-01,0.0008910952339177616,2.01986708661975
2010-11-01,0.00020844098281663244,2.020288109700444
2010-12-01,-0.00712979596905869,2.0058838676795645
2011-02-01,-0.0017260519388063427,2.002421607940736
2011-03-01,0.002831692940800246,2.008091851072448
2011-04-01,0.003779815683539002,2.0156820681451184
2011-06-01,0.006692561748666749,2.0291721448518603
2011-07-01,-0.0003707138840062975,2.0284199025647247
2011-08-01,0.004517617371148552,2.0375835275525347
2011-09-01,0.008288634433208956,2.054472312539546
2011-11-01,0.013326203272774504,2.081850628194735
2011-12-01,-0.0022836283609231033,2.077096455056984
2012-02-01,-0.002685095068467902,2.0715192536087783
2012-03-01,-0.0027573010550862127,2.0658074513851714
2012-05-01,-0.0007101205654685008,2.064340479029645
2012-06-01,0.009858583692867233,2.0846919524127325
2012-08-01,-0.0016657562220186238,2.081219363822009
2012-10-01,0.0016512735752650342,2.084656026361818
2012-11-01,-0.00088397534682171,2.082813241827911
2013-02-01,0.00021428095332155355,2.0832595490349606
2013-03-01,0.0033538502044315292,2.0902464894993753
2013-05-01,0.0029531771998889816,2.096419357774313
2013-07-01,0.004075770168713266,2.1049638812538425
2013-08-01,-0.008445657293248525,2.087186077698106
2013-10-01,-0.00047948759070386615,2.0861852978743602
2013-11-01,-0.0034281024827858752,2.0790336408751657
2014-04-01,-0.0004109289321960266,2.0781793058011213
2014-05-01,0.005527061606181668,2.0896655308529763
2014-07-01,-0.001757401597239098,2.08599314931136
2014-08-01,0.00570114541555835,2.0978856995914428
2014-10-01,0.009520904427231608,2.1178594688365084
2014-12-01,-0.0015519127872020973,2.114572735645324
2015-04-01,0.003175865235826745,2.121288333685087
2015-05-01,-0.003329073008228837,2.1142264099507453
2015-06-01,-0.0028746727153156314,2.10814870097606
2015-07-01,-0.004723804715708448,2.098190218200975
2015-09-01,0.003626303969187142,2.1057988937173464
2015-10-01,0.0025046973800233094,2.111073282689296
2015-12-01,0.005644628461542658,2.1229895070251663
2016-02-01,-0.0009040494940735258,2.121070219435417
2016-03-01,-0.005368404031827788,2.10968345751761
2016-04-01,0.00012704325870714677,2.1099514785788935
2016-06-01,0.0011425377157952114,2.1123621777216677
2016-07-01,0.003125986008859346,2.1189653923348692
2016-08-01,-0.0029563878727729967,2.112700908746145
2016-09-01,0.001586175380428942,2.1160520229138076
2016-11-01,0.0017967178128025871,2.119853971276194
2016-12-01,-0.004421567984898847,2.1104808928241385
2017-02-01,-0.0006627103995574834,2.1090822551883965
2017-03-01,-0.005759249795918834,2.0969355236406266
2017-05-01,-0.001212094554812624,2.0943938395106287
2017-06-01,0.0015624459843843997,2.0976662167548916
2017-08-01,0.004195867730783214,2.1064677467437276
2017-09-01,-0.0012284096615182937,2.103880141411951
2017-11-01,0.002454654905416725,2.1090444411214766
2017-12-01,0.005860153247282939,2.1214037647517783
2018-02-01,-0.001008444884357948,2.119264445977557
2018-03-01,0.006182396162363486,2.132366578355402
2018-05-01,0.0006625105613309216,2.1337792937341917
2018-06-01,-0.0017018266162174165,2.1301479713389813
2018-08-01,-0.0008933754849692929,2.12824494936203
2018-10-01,8.454222475068562e-05,2.128424875924863
2018-11-01,0.0035856246192021634,2.1360566085601014
2019-02-01,-0.0019298569775798476,2.131934324809566
2019-03-01,0.0005313161442467321,2.1330670559348115
2019-04-01,-0.003100724949687971,2.126453001695117
2019-05-01,0.0015312831400077977,2.129709203324632
2019-07-01,-0.0008604884908548707,2.127876613066303
2019-08-01,0.01016055925018314,2.1494970294704427
2019-10-01,0.003142606948594655,2.15625205377124
2019-11-01,-0.0008764187958097223,2.154362273942812
2020-04-01,0.003171400714964959,2.161194619998688
2020-05-01,0.0005228493356150979,2.162324599169889
2020-06-01,-0.000612489975926462,2.1610001970281982
2020-07-01,-0.000885493197639141,2.159086646053633
2020-09-01,0.0024027319306727324,2.1642743524791954
2020-10-01,0.0012463582747777938,2.166971813727297
2020-12-01,-0.005727030892533957,2.1545614992068303
2021-02-01,0.0025194853790418566,2.1599898854023283
2021-03-01,0.00020285800285101577,2.1604280566366594
2021-04-01,0.00490395584806628,2.1710227004393294
2021-07-01,-0.0003179981434040811,2.1703323192513015
2021-09-01,0.0003188260285421532,2.171024277685265
2021-10-01,0.003996191052830118,2.179700105479228
2021-11-01,-0.0010921339287549411,2.1773195810395234
2021-12-01,0.001101411914322678,2.1797177067673683
2022-02-01,0.0005232497706902695,2.1808582435576036
2022-03-01,0.008773214363460359,2.1999913804246543
2022-04-01,-0.0021335039229300945,2.195297690184106
2022-06-01,-0.0025740066573659553,2.189646979314672
2022-07-01,0.007588761699234985,2.2062636884461404
2022-08-01,0.006907989129982663,2.2215045340238015
2022-09-01,0.0006497981716054063,2.2229480636082233
2022-11-01,0.003341222761437025,2.2303754282758437
2022-12-01,0.0072550980140065925,2.246557020616017
2023-02-01,0.007157595379008624,2.2626369667654576
2023-03-01,0.0014231389871244935,2.2658570136465706
2023-05-01,-9.862102932554066e-05,2.26563355249558
2023-06-01,0.005086697940884307,2.2771581460218577
2023-08-01,-0.0033472795396995866,2.2695358611510184
2023-09-01,-0.0022505448279771857,2.264428168956796
2023-11-01,0.011929072524434686,2.2914406968106547
2023-12-01,0.015156223132482995,2.3261702833063693
2024-02-01,0.010265050525111553,2.3500485387945225
2024-03-01,0.00846457883776223,2.3699407099237164
2024-05-01,0.007991109241054442,2.3888791650315393
2024-07-01,-0.0038442344758741974,2.379695753386627
2024-08-01,0.010007996166878854,2.4035117393648586
2024-10-01,0.0072956301393207615,2.42104687205078
2024-11-01,-0.002744794633645431,2.414401595588571
2025-04-01,0.008803200697178735,2.435656057398126
2025-05-01,-0.002792044892064684,2.4288555963442415
2025-07-01,0.0018094161471491922,2.4332504068793606
2025-08-01,0.012332913222049545,2.4632594729949204
