date,target_duration,2Y,5Y,10Y,30Y
1990-02-01,7.109911821701923,0.34642212971660663,0.3240788534030939,0.2471369651666785,0.08236205171362099
1990-03-01,7.318563567038052,0.2900479778453831,0.2893961669205216,0.25813241970301287,0.16242343553108235
1990-05-01,7.911724010950613,0.23910206239802628,0.27195272312623475,0.259537102244013,0.2294081122317258
1990-06-01,7.959688075203424,0.21488828823346579,0.24959042039777127,0.2677606456843815,0.2677606456843815
1990-08-01,7.434888872579691,0.25661594545548655,0.2713637622064002,0.25764247996525586,0.2143778123728574
1990-10-01,4.005582468917218,0.5001405581127062,0.49985944188729386,0.0,0.0
1990-11-01,4.000096054559945,0.4954998173844199,0.4974046525705444,0.0031583164522887915,0.003937213592746747
1991-02-01,4.061752706450549,0.500786482363077,0.4992135176369231,0.0,0.0
1991-05-01,6.4232559339067015,0.3187498922176908,0.29715032023401405,0.2348314940780645,0.14926829347023057
1991-07-01,6.85328117523866,0.2866827264516992,0.2855672767907798,0.2514386430711446,0.17631135368637635
1991-08-01,7.120207188414817,0.24675050803976895,0.26042034152807403,0.253721082422877,0.23910806800927994
1991-10-01,7.262012650107856,0.27826987294542105,0.28030023339313787,0.25212583060428756,0.18930406305715358
1991-11-01,7.330420011730057,0.2341818410097988,0.25567369791958217,0.26068806431032776,0.2494563967602912
1992-04-01,7.2736403911324485,0.2678513684237214,0.2739232753417979,0.2584733292449594,0.19975202698952124
1992-05-01,7.254678676235341,0.3044970165468496,0.2965826586416375,0.2555149807193096,0.1434053440922033
1992-06-01,7.243922328601343,0.3517339231766776,0.32531403368867806,0.25177225868873987,0.07117978444590446
1992-07-01,7.229508241009525,0.2389176360165071,0.25698845369467854,0.2592452699463397,0.24484864034247475
1992-09-01,7.214718784749568,0.24066697383095864,0.2613758664944325,0.2562711730862942,0.24168598658831467
1992-10-01,7.197756501129037,0.23130029950753933,0.25501601148280933,0.2568418445048256,0.2568418445048256
1992-12-01,7.2545096141428935,0.2537208445226936,0.2675383941036827,0.25430403841418986,0.2244367229594339
1993-02-01,7.322855866488789,0.3360700676151955,0.3194201821718441,0.2530397550657584,0.09146999514720211
1993-03-01,7.317958752275251,0.27483946397950476,0.28135025928087093,0.25320658837229154,0.1906036883673326
1993-04-01,7.246177149857819,0.311117390035893,0.30528083225109687,0.2511668739067859,0.13243490380622439
1993-07-01,6.93947916431701,0.3448824943027915,0.3240994630122451,0.24701822686971406,0.0839998158152494
1993-09-01,6.652693515786238,0.3402310298612355,0.3131799899926689,0.24355362898027128,0.1030353511658245
1993-10-01,6.141551962549102,0.26405150958350637,0.26405150958350637,0.20784547124948097,0.26405150958350637
1993-11-01,6.049268027610569,0.26537798255879047,0.26537798255879047,0.20386605232362862,0.26537798255879047
1993-12-01,6.043735181210154,0.2654608785663905,0.2654608785663905,0.20361736430082858,0.2654608785663905
1994-02-01,6.098763760606851,0.2646773016499324,0.2646773016499324,0.20596809505020278,0.2646773016499324
1994-03-01,6.159710472586369,0.2638054294314289,0.2638054294314289,0.20858371170571333,0.2638054294314289
1994-06-01,6.240858933044129,0.32419044079662435,0.3007815622000447,0.22253675872049833,0.15249123828283268
1994-07-01,6.891200193685547,0.3129718072172031,0.3032189162973103,0.25032142018747094,0.13348785629801563
1994-08-01,7.1538243779275446,0.2712197207557922,0.2723698927375321,0.25123766717072815,0.20517271933594755
1994-09-01,7.194710300130188,0.2680921624729614,0.27323800123867314,0.2522951201283344,0.20637471616003103
1994-11-01,7.094356584377602,0.38444699439598284,0.34849327204637015,0.2440629150946511,0.022996818462996095
1994-12-01,7.244904719806106,0.2696682582223072,0.27689730298772186,0.2574012708722643,0.19603316791770664
1995-02-01,7.92134997773196,0.23086216369204368,0.2611645838311937,0.26860846196212546,0.2393647905146372
1995-03-01,7.987712419869929,0.242687492729342,0.2668663576089339,0.26777372141489825,0.2226724282468258
1995-05-01,7.992819796803188,0.2588758678108418,0.28208992547994977,0.26095677970573017,0.1980774270034783
1995-06-01,7.977944108964607,0.2708251193373356,0.29006963929596163,0.2598435700506223,0.1792616713160804
1995-08-01,7.872426011269294,0.3400764637287576,0.3279470965183929,0.259127900118523,0.07284853963432647
1995-09-01,7.799379854563386,0.22636680661812408,0.2542304123863824,0.26690267530132156,0.2525001056941718
1995-11-01,7.755028359195935,0.31966519028345114,0.31037027909484566,0.26381829393887973,0.10614623668282355
1995-12-01,7.634524898072301,0.3411964030980278,0.3255271487276773,0.2590169176157267,0.07425953055856818
1996-02-01,7.374021094066542,0.31469029312867997,0.3061430136043029,0.25782020911633613,0.12134648415068096
1996-03-01,6.9149834774613055,0.3147025051234627,0.3041258934647651,0.24948211377925023,0.13168948763252186
1996-04-01,5.984909951994025,0.6339990028327018,0.3660009971672983,0.0,0.0
1996-05-01,5.994717193279083,0.6331373315170344,0.3668626684829656,0.0,0.0
1996-07-01,6.042269642879111,0.6292276207369385,0.37077237926306145,0.0,0.0
1996-08-01,6.0561574913453375,0.6281025282514517,0.3718974717485482,0.0,0.0
1996-10-01,6.036501531268839,0.6296957830138565,0.3703042169861434,0.0,0.0
1996-11-01,6.020435810549011,0.6310069167317125,0.36899308326828745,0.0,0.0
1997-04-01,6.000007449848377,0.6326868218066729,0.36731317819332715,0.0,0.0
1997-05-01,6.00026504094004,0.6326645726510232,0.36733542734897684,0.0,0.0
1997-07-01,6.006819381811682,0.632124159214647,0.36787584078535296,0.0,0.0
1997-08-01,6.031265031001898,0.6301216527960838,0.36987834720391616,0.0,0.0
1997-10-01,6.197754225712673,0.616975772119017,0.38302422788098306,0.0,0.0
1997-12-01,6.270291455429745,0.31059641962826173,0.2917932840657267,0.22591431679183208,0.17169597951417961
1998-04-01,6.277744075735715,0.4165303865954861,0.35823847616433746,0.2119700409410459,0.013261096299130498
1998-05-01,6.239760936929932,0.29889859605422203,0.2844796226900218,0.22542957958055881,0.19119220167519735
1998-06-01,6.148256650746119,0.26396763851060895,0.26396763851060895,0.20809708446817318,0.26396763851060895
1998-07-01,6.022591927404551,0.26576318774101454,0.26576318774101454,0.20271043677695627,0.26576318774101454
1998-09-01,6.005376307032473,0.26601029698503514,0.26601029698503514,0.20196910904489465,0.26601029698503514
1998-10-01,6.000175174751293,0.26608482212342016,0.26608482212342016,0.20174553362973957,0.26608482212342016
1998-12-01,6.00270645885239,0.266051045864294,0.266051045864294,0.20184686240711794,0.266051045864294
1999-02-01,6.22653765373618,0.32449772587084397,0.3011207501560396,0.22158780398335542,0.152793719989761
1999-03-01,6.42043255554613,0.42619119477248857,0.36079786571430444,0.21301093951320685,0.0
1999-04-01,6.5535390423083175,0.3080993041112969,0.2941295294332815,0.24061014508430467,0.15716102137111684
1999-07-01,6.030341489845408,0.6302077090346027,0.36979229096539734,0.0,0.0
1999-09-01,6.003406926795156,0.632406357483907,0.367593642516093,0.0,0.0
1999-10-01,6.000049112542668,0.6326823471848969,0.36731765281510304,0.0,0.0
1999-11-01,6.000217673848029,0.6326682610462553,0.36733173895374477,0.0,0.0
1999-12-01,6.013464875335317,0.6315778527572515,0.3684221472427486,0.0,0.0
2000-02-01,7.972856495902486,0.24077291714653934,0.2670143444065991,0.2684999082112229,0.22371283023563868
2000-03-01,7.948992781024783,0.3280488693418096,0.31961729360654845,0.26627357276684327,0.0860602642847986
2000-05-01,5.966797357343531,0.266528984776775,0.266528984776775,0.20041304566967505,0.266528984776775
2000-06-01,6.001795919481994,0.2660640441934115,0.2660640441934115,0.20180786741976545,0.2660640441934115
2000-08-01,7.986752504058669,0.2580441751321844,0.2794259519417896,0.26231368673632693,0.20021618618969897
2000-09-01,7.999942023931768,0.29324221241487447,0.3002775721256984,0.2620153948256934,0.14446482063373378
2000-11-01,7.999042166731167,0.2116023675455461,0.24893769623988804,0.26972996810728295,0.26972996810728295
2000-12-01,7.999103948252754,0.22692991143740762,0.2606763122932807,0.26354128426630913,0.24885249200300263
2001-02-01,7.998829756921143,0.24496448081172265,0.2699009621675365,0.26523292245168606,0.2199016345690547
2001-03-01,7.998202203389992,0.26674656521634854,0.28306509699673466,0.2646307741147562,0.18555756367216064
2001-05-01,7.997885809546966,0.29869334882407256,0.30152759258442796,0.26739590872444685,0.13238314986705244
2001-06-01,7.996987974913714,0.21596575431317191,0.2518690085709327,0.2660826185579477,0.2660826185579477
2001-08-01,7.991602914524522,0.21855793534867338,0.2579334980909021,0.2617542832802123,0.2617542832802123
2001-10-01,7.989179981107871,0.22825080752298818,0.26411746792789315,0.2612079916573268,0.24642373289179179
2001-11-01,7.985314620305071,0.2381787396801629,0.2701737566947249,0.26088075150777434,0.23076675211733785
2002-02-01,7.9537816350316906,0.22825774895661288,0.26319433940485976,0.26164416719102945,0.24690374444749782
2002-03-01,7.9504549710644765,0.34250275881358794,0.33344857178243,0.2568479930851745,0.06720067631880751
2002-05-01,7.979345171193955,0.23308071501875519,0.26101250238373724,0.26767525806978665,0.23823152452772078
2002-07-01,7.991132069459342,0.2478561842106755,0.2748555750098828,0.26167748190578094,0.2156107588736609
2002-08-01,7.992947554902439,0.2685656277763759,0.2858036533060549,0.2626018160593671,0.18302890285820217
2002-10-01,7.9789142290786454,0.27632703311625656,0.28797703949723585,0.266054263066215,0.16964166432029268
2002-11-01,7.85922997217058,0.21572256354720612,0.24493081921965693,0.2696733086165685,0.2696733086165685
2003-04-01,7.183858362012798,0.3176884270818346,0.30355119380687967,0.24918442728206544,0.12957595182922033
2003-05-01,6.574519924822763,0.31174307180928756,0.2944814678892305,0.24577117089559386,0.14800428940588792
2003-07-01,5.984953070843219,0.266265569092483,0.266265569092483,0.20120329272255102,0.266265569092483
2003-08-01,5.992912782043566,0.266180087714038,0.266180087714038,0.20145973685788593,0.266180087714038
2003-10-01,6.049905699186416,0.2653753199944697,0.2653753199944697,0.20387404001659085,0.2653753199944697
2003-12-01,6.14237575934425,0.264053458803418,0.264053458803418,0.20783962358974595,0.264053458803418
2004-03-01,6.469133949413671,0.3468033764868352,0.3150258388733335,0.23473904351908934,0.10343174112074198
2004-04-01,6.539381623230601,0.4045079864425758,0.35098140193187466,0.2326687281643862,0.011841883461163421
2004-07-01,6.425594128557279,0.293325252569474,0.28092719395172283,0.23767055452738417,0.18807699895141908
2004-09-01,6.3508370582863405,0.38884508674396795,0.3413499362807399,0.2219234293915281,0.047881547583764034
2004-10-01,6.288452536190342,0.2864303093622345,0.2759448545859958,0.22978485088887507,0.20783998516289476
2004-11-01,6.2764401934047225,0.3719086666203099,0.33056531429645875,0.21882725863030597,0.07869876045292548
2004-12-01,6.309251686228773,0.27524246821311216,0.268463968207079,0.2321499641373152,0.22414359944249365
2005-02-01,6.40689111057806,0.3490876767335311,0.3164656144438031,0.23039450134351902,0.10405220747914692
2005-03-01,6.7616066342775785,0.26891959494353834,0.27178847384298976,0.2521102487669977,0.20718168244647417
2005-04-01,7.824205810584212,0.2939879669041477,0.2991732455490704,0.2617023048284496,0.14513648271833232
2005-06-01,7.9615078050560495,0.2991221355706858,0.30177823372991447,0.2670641981884591,0.13203543251094074
2005-07-01,7.979793219843975,0.32374528587623835,0.3196939307711354,0.2598311535650328,0.09672962978759349
2005-08-01,7.985679126483421,0.22568294528084223,0.2586439835176201,0.26513756972660896,0.25053550147492865
2005-09-01,7.983722715454402,0.23032660982308328,0.26047710802770846,0.2692334754443526,0.2399628067048556
2005-11-01,7.897490598232958,0.2941385502855107,0.3011972597221742,0.261150256608773,0.14351393338354218
2005-12-01,7.711740622853362,0.2359202472208598,0.25900373038440944,0.2670923780605495,0.23798364433418123
2006-02-01,6.819498614240238,0.3169698560452659,0.30275327907499433,0.24882637432634166,0.13145049055339808
2006-03-01,6.840320288018141,0.28661935938585,0.285162581575554,0.25080093571865425,0.17741712331994175
2006-05-01,7.981750259172365,0.29952117493857094,0.3023996075955694,0.26667856946839036,0.1314006479974693
2006-06-01,7.9993612384510255,0.21611123662062962,0.2524561736652683,0.265716294857051,0.265716294857051
2006-08-01,7.99970269567222,0.23012166017228952,0.2601595381672034,0.26946866666706515,0.240250134993442
2006-09-01,7.996913346708179,0.24718503745547893,0.2734769942010736,0.2626345605224979,0.21670340782094957
2006-11-01,7.984320398135077,0.26643536268825246,0.2819323244334207,0.2652096847264192,0.18642262815190763
2006-12-01,7.990380438066859,0.2860810390660427,0.29489832590385934,0.2670101833198887,0.15201045171020933
2007-02-01,7.999655119706442,0.3331455368323503,0.3215472053885617,0.2644406234262664,0.08086663435282156
2007-03-01,7.9998362374566945,0.23687914894891057,0.26741212531232345,0.2628868663997263,0.2328218593390396
2007-05-01,7.998478696082054,0.25832566553452824,0.281211854757866,0.2615810549410974,0.19888142476650839
2007-06-01,7.997071086039784,0.291278966107106,0.2976619335493391,0.26385315986217067,0.1472059404813843
2007-08-01,7.996669382618465,0.3390164138617259,0.3275985703647821,0.2603855955778762,0.07299942019561581
2007-10-01,7.996987244649894,0.2406673508486625,0.26723166056128234,0.2684713337344293,0.22362965485562591
2007-11-01,7.995195179685359,0.25789203282609685,0.2799513600964155,0.2623618398088306,0.19979476726865697
2008-02-01,7.932905538445471,0.32119460823084367,0.31693043842702356,0.26095268985311393,0.10092226348901888
2008-04-01,7.918808476157595,0.24604989569382757,0.2702814949172242,0.2643738739132417,0.21929473547570655
2008-05-01,7.719552214664356,0.2728682399971804,0.28520862626465454,0.25985086253392037,0.18207227120424452
2008-07-01,4.36341183925418,0.5018080816495094,0.4981919183504905,0.0,0.0
2008-08-01,4.016757615580458,0.5003291117282452,0.4996708882717548,0.0,0.0
2008-10-01,4.0,0.5000300036006483,0.49996999639935175,0.0,0.0
2008-12-01,4.000000003485936,0.5000281288859906,0.4999718711140094,0.0,0.0
2009-04-01,5.685313882259533,0.6611964613494495,0.3388035386505505,0.0,0.0
2009-05-01,5.967674788131257,0.6354470524879201,0.36455294751207984,0.0,0.0
2009-06-01,6.107014495555396,0.6240481614090783,0.37595183859092174,0.0,0.0
2009-07-01,6.581831480988022,0.3581263063874402,0.3242388511233413,0.2410407606661474,0.07659408182307104
2009-09-01,7.177037601250203,0.356240217781869,0.3283699752959767,0.25114155681369604,0.06424825010845817
2009-10-01,7.950575214885216,0.21606739573622635,0.2515288873539937,0.26620185845489,0.26620185845489
2009-12-01,7.995287931552032,0.22701417666210782,0.26089529728749394,0.2633914634353472,0.24869906261505115
2010-02-01,7.982398341843236,0.23294064240542275,0.2615366211825589,0.2674917161266329,0.23803102028538556
2010-03-01,7.982625876228603,0.23759917982741435,0.2684953418563845,0.26201720841644427,0.23188826989975683
2010-04-01,7.997533676304143,0.2591457040508105,0.2830368346578587,0.26038617940410286,0.1974312818872279
2010-07-01,7.967520030770185,0.2678880277171235,0.28366293759502914,0.26381411868686727,0.18463491600098003
2010-09-01,7.89544560285272,0.34134807901123176,0.33109078960388794,0.2579517866809392,0.06960934470394112
2010-10-01,7.637681846976537,0.22900379924788983,0.25683921597849535,0.26428194164803226,0.24987504312558242
2010-11-01,7.328207395594273,0.30416879929990626,0.2995201234093504,0.2564409268861278,0.13987015040461562
2010-12-01,6.825197204503306,0.24508080205393387,0.25813594921707306,0.2546639852149983,0.24211926351399482
2011-02-01,6.179703657094478,0.6184511566769609,0.3815488433230391,0.0,0.0
2011-03-01,6.138378796925115,0.6215868278314263,0.3784131721685738,0.0,0.0
2011-04-01,6.24273007780378,0.3111514399500135,0.2924024888726497,0.2241453117146613,0.17230075946267556
2011-06-01,6.258694118355658,0.41702362821533556,0.3588274207307863,0.21050775859462306,0.013641192459255096
2011-07-01,6.1364630846904715,0.6217251093006747,0.3782748906993253,0.0,0.0
2011-08-01,6.152217154805652,0.6204896837844943,0.3795103162155056,0.0,0.0
2011-09-01,6.324753606649017,0.30944925969991094,0.2905843538858086,0.2294111845165408,0.1705552018977397
2011-11-01,7.163885867163304,0.2816813150498871,0.27965553685835665,0.250770641639682,0.1878925064520743
2011-12-01,7.406176382045534,0.2767137385730533,0.2830049120940368,0.25934775368129886,0.1809335956516112
2012-02-01,7.388276906660698,0.25804971707292734,0.27359748692342467,0.25699536641846826,0.21135742958517978
2012-03-01,7.302510486046907,0.33184986824290735,0.31474636930400945,0.254740631501289,0.09866313095179409
2012-05-01,7.143905055712629,0.29302772643927194,0.28719224309789554,0.25030792551778175,0.16947210494505086
2012-06-01,7.009576320931576,0.3759979407137005,0.3415112299364643,0.2481696836271802,0.03432114572265504
2012-08-01,6.889859404936229,0.3755788646211765,0.33535189794195197,0.24143740431635266,0.047631833120518864
2012-10-01,6.7540970044654784,0.2851852002978151,0.27893232808445384,0.24891772003486537,0.18696475158286568
2012-11-01,6.644702956594851,0.2857045008054246,0.2788866742068572,0.24855287772142287,0.18685594726629537
2013-02-01,6.6422855079574035,0.28575167590347966,0.2788928985825561,0.24853381617146963,0.18682160934249456
2013-03-01,6.659683673055213,0.2857817675056138,0.27887035469685456,0.24855619350756253,0.18679168428996912
2013-05-01,6.5150696396713155,0.38194134706467714,0.3371023264136276,0.23442715602494538,0.046529170496749976
2013-07-01,6.464696233577202,0.2806457184369884,0.27289409209970894,0.24133031991513726,0.2051298695481654
2013-08-01,6.396397471196279,0.3666043400816895,0.3276430581585951,0.22809116708357013,0.07766143467614539
2013-10-01,6.316185502350333,0.2747819893363619,0.2683930673833287,0.23271873200719018,0.22410621127311922
2013-11-01,6.206222444499413,0.6163344607944693,0.3836655392055307,0.0,0.0
2014-04-01,6.083605212068073,0.6259015728746724,0.37409842712532765,0.0,0.0
2014-05-01,6.079844625322085,0.6261996823413175,0.37380031765868243,0.0,0.0
2014-07-01,6.167849999541742,0.6192759949695039,0.3807240050304961,0.0,0.0
2014-08-01,6.469915626992269,0.3319017682675274,0.3053694816402121,0.2362676999180402,0.1264610501742203
2014-10-01,7.393272025788603,0.3242382069352553,0.3146889390108291,0.25106128062863753,0.11001157342527806
2014-12-01,7.731138887469773,0.2814921987509068,0.28961820990043774,0.2627448108418162,0.16614478050683937
2015-04-01,7.899242671868761,0.21927290794597823,0.25878445412494744,0.2609713189645372,0.2609713189645372
2015-05-01,7.962916123035221,0.21168338491284547,0.24925886749009035,0.2695288737985321,0.2695288737985321
2015-06-01,7.986297331334439,0.21742122343787193,0.2543279926796921,0.264125391941218,0.264125391941218
2015-07-01,7.996031902490703,0.2326831743259486,0.2609098079311841,0.2678969744437469,0.2385100432991204
2015-09-01,7.996114436063279,0.24809314417571898,0.27564784461901815,0.26120382324877567,0.21505518795648712
2015-10-01,7.999032210851206,0.27890236669988366,0.2909179283648385,0.2637799219097805,0.16639978302549738
2015-12-01,7.998186029434827,0.32220455055819075,0.3175623200847703,0.2611321877754046,0.09910094158163427
2016-02-01,7.994419411790716,0.23046914998907536,0.26040979770865724,0.26920777576824095,0.23991327653402655
2016-03-01,7.996735266756618,0.24725144101989796,0.2736513009824249,0.26252353276926615,0.216573725228411
2016-04-01,7.999067899113697,0.27350251363225786,0.2872701267400651,0.2675347115766124,0.17169264805106468
2016-06-01,7.998640202020988,0.3099885155596202,0.313553302714576,0.25871605494539035,0.1177421267804134
2016-07-01,7.989359933018858,0.2207612521731753,0.25391045355506336,0.2698535149354452,0.2554747793363163
2016-08-01,7.988777386852859,0.22711242395003908,0.261011313986023,0.2633138410739925,0.24856242098994533
2016-09-01,7.990560693348038,0.2446152545852464,0.26867706382903217,0.26595939294254656,0.22074828864317483
2016-11-01,7.996435786963083,0.26479469816319345,0.28132235266204575,0.26619637466617607,0.1876865745085847
2016-12-01,7.997834191985629,0.2949069866798125,0.3034935391545318,0.2602556009949982,0.14134387317065725
2017-02-01,7.998304417032385,0.21431662090237502,0.25052570076389363,0.26757883916686565,0.26757883916686565
2017-03-01,7.997949998683258,0.22769343889474478,0.262709125505142,0.2621733293584663,0.24742410624164682
2017-05-01,7.996804097347539,0.24640736158456245,0.27210158016031294,0.2635427772449828,0.21794828101014177
2017-06-01,7.996239720435731,0.2685103769093545,0.28582085626821874,0.26269227525067446,0.18297649157175236
2017-08-01,7.9837636617274255,0.2889037015383725,0.29531032319293327,0.2657307449910696,0.15005523027762466
2017-09-01,7.948173891017901,0.2780792406171558,0.28832821171995593,0.26517800914570816,0.1684145385171801
2017-11-01,7.770269769676704,0.26217794202023237,0.28131940565589797,0.25955489752356103,0.1969477548003086
2017-12-01,7.768412200210106,0.24726733860495034,0.2693738079823297,0.2642101183474524,0.21914873506526747
2018-02-01,7.9331549819033,0.21831736701483298,0.2553876189038028,0.2631475070406821,0.2631475070406821
2018-03-01,7.976988089172897,0.21858455313125003,0.25729544097395946,0.26206000294739523,0.26206000294739523
2018-05-01,7.998981757795505,0.2361262568005577,0.2656951187303414,0.26397820964611257,0.2342004148229884
2018-06-01,7.999134105462923,0.2571666411007745,0.27892727809343426,0.2631039656502518,0.20080211515553947
2018-08-01,7.999056079836452,0.28879769206301137,0.2953062501165193,0.26579688611035734,0.1500991717101121
2018-10-01,7.9999592275675795,0.3365039065950044,0.3247152468043573,0.26230018154853346,0.07648066505210471
2018-11-01,7.999868856165621,0.23806864529720037,0.2701147393647784,0.26102992164589334,0.23078669369212798
2019-02-01,7.999218596429437,0.2647480123038122,0.2814867619477927,0.26612100631434804,0.1876442194340472
2019-03-01,7.998570287506686,0.2949404276029045,0.3035947088522748,0.2602012426846714,0.14126362086014935
2019-04-01,7.983901219618508,0.3244225841524345,0.32110276665770787,0.25883005525211866,0.09564459393773907
2019-05-01,7.92082570259954,0.2836653790690875,0.298641488401085,0.2583824056740215,0.15931072685580605
2019-07-01,7.713459681239006,0.2344018545567567,0.26362955829851453,0.2583574812147267,0.24361110593000218
2019-08-01,7.7225871510003214,0.3060566323305924,0.30277200330060594,0.26324046998205675,0.127930894386745
2019-10-01,7.9644707526058,0.2955100022287347,0.30450014559817773,0.25946406729247445,0.14052578488061307
2019-11-01,7.73478322057303,0.23148032481394074,0.2587347913796083,0.26203762616866094,0.2477472576377901
2020-04-01,4.0,0.3547206220380828,0.10058457958511878,0.18997417633871566,0.3547206220380828
2020-05-01,4.0,0.3547206220380828,0.10058457958511878,0.18997417633871566,0.3547206220380828
2020-06-01,4.0,0.3547206220380828,0.10058457958511878,0.18997417633871566,0.3547206220380828
2020-07-01,4.0,0.3547206220380828,0.10058457958511878,0.18997417633871566,0.3547206220380828
2020-09-01,4.0,0.3547206220380828,0.10058457958511878,0.18997417633871566,0.3547206220380828
2020-10-01,5.766697611479825,0.2879120397947233,0.14856166757713493,0.2756142528334185,0.2879120397947233
2020-12-01,5.98486319090206,0.28208460204112723,0.1537461938766182,0.28208460204112723,0.28208460204112723
2021-02-01,5.9998668511959545,0.281924217805766,0.1542273465827021,0.281924217805766,0.281924217805766
2021-03-01,6.001412012408022,0.28190745947790996,0.15427762156627003,0.28190745947790996,0.28190745947790996
2021-04-01,6.000069527500281,0.2819210976504023,0.15423670704879325,0.2819210976504023,0.2819210976504023
2021-07-01,6.092678365039094,0.2809770141540147,0.15706895753795594,0.2809770141540147,0.2809770141540147
2021-09-01,6.107214427041568,0.2808297551604608,0.1575107345186175,0.2808297551604608,0.2808297551604608
2021-10-01,5.999189340706699,0.2819304311280432,0.1542087066158703,0.2819304311280432,0.2819304311280432
2021-11-01,5.999969471000857,0.281922080713212,0.15423375786036403,0.281922080713212,0.281922080713212
2021-12-01,6.0042829965172135,0.2818779250780189,0.1543662247659434,0.2818779250780189,0.2818779250780189
2022-02-01,7.99996913397229,0.2365328909683615,0.2658105554569699,0.2637602659428866,0.23389628763178213
2022-03-01,7.999996850855245,0.25833267860709397,0.2812636742334776,0.2615565696072795,0.198847077552149
2022-04-01,7.999980276264358,0.29837334517805547,0.3007779103464817,0.2677992728906286,0.13304947158483418
2022-06-01,7.9999638917691565,0.2160560683519759,0.25232944087311115,0.2658072453874565,0.2658072453874565
2022-07-01,7.997882791529401,0.2300494805939211,0.2598595025584796,0.269645707784384,0.24044530906321526
2022-08-01,7.9979978261637426,0.24727707208717414,0.2737744324858444,0.26245547981501416,0.2164930156119674
2022-09-01,7.999123428119732,0.27351356498805546,0.2872949649180755,0.267519673272222,0.1716717968216471
2022-11-01,7.998819591243043,0.31287196453084776,0.30939761934394044,0.2672835522568011,0.11044686386841067
2022-12-01,7.998433866155132,0.2254613734650283,0.2581845024727263,0.2655049986757895,0.25084912538645576
2023-02-01,7.998766490806621,0.24026436403127338,0.26673996078831275,0.26886312692771414,0.22413254825269963
2023-03-01,7.998207185277154,0.25826220173961384,0.28099654312523253,0.26173464937914653,0.19900660575600707
2023-05-01,7.9986925014650065,0.29309482030781886,0.2999280430719176,0.2622136847496716,0.14476345187059203
2023-06-01,7.9915773427891565,0.32554410782108856,0.32306126766347654,0.25792476990839086,0.09346985460704405
2023-08-01,7.844278982812478,0.24628218707778296,0.2674221640485637,0.2656494215530092,0.22064622732064418
2023-09-01,7.8308672792270695,0.2797684588782923,0.28886219835159904,0.264042992488456,0.1673263502816526
2023-11-01,7.953632704295078,0.2709503995358264,0.2901156058949157,0.25978814205908823,0.17914585251016968
2023-12-01,7.9864168447703925,0.296012061425751,0.30522758700406805,0.2589378930167246,0.13982245855345635
2024-02-01,7.99991107536992,0.2144302801784271,0.25098690617707,0.26729140682225144,0.26729140682225144
2024-03-01,7.99962356829293,0.22775877563892977,0.26298995778161227,0.26200436104578695,0.24724690553367093
2024-05-01,7.982269824715638,0.23475692153677744,0.2632776332642786,0.26579904329180853,0.23616640190713542
2024-07-01,7.986650614411028,0.24603001470328031,0.2708134194850503,0.26439832427368154,0.21875824153798787
2024-08-01,7.991043402268264,0.2646390415982421,0.28087577942342246,0.26645137361902316,0.18803380535931236
2024-10-01,7.999075775312355,0.29498070827490813,0.3036924452280701,0.26014737152080536,0.14117947497621647
2024-11-01,7.996657683071644,0.21423031349527535,0.2501641850671801,0.2678027507187723,0.2678027507187723
2025-04-01,7.939229971717325,0.2949040161937678,0.30355835103830336,0.25992822971062945,0.14160940305729935
2025-05-01,7.886383122478634,0.22831848221186535,0.2627927921554362,0.2617869027770129,0.24710182285568566
2025-07-01,7.842976246865883,0.2682309225218042,0.2825676766516197,0.26385151071623975,0.1853498901103363
2025-08-01,7.787728880663478,0.26183682576392525,0.2807174710253225,0.2599845909482971,0.19746111226245522
