,Regime_0,Regime_1,Regime_2,Moderate Growth,Recession,Expansion
2001-11-01,7.540870883275797e-05,0.9996928456945325,0.00023174559663182413,7.540870883275797e-05,0.9996928456945325,0.00023174559663182413
2001-12-01,0.0012655950157951827,0.9986887073747046,4.569760949734957e-05,0.0012655950157951827,0.9986887073747046,4.569760949734957e-05
2002-01-01,0.6845038136750833,0.31548198060318255,1.4205721731260156e-05,0.6845038136750833,0.31548198060318255,1.4205721731260156e-05
2002-02-01,0.8573549024929062,0.14262880664599023,1.6290861100712184e-05,0.8573549024929062,0.14262880664599023,1.6290861100712184e-05
2002-03-01,0.8773258098042314,0.12263514757267692,3.904262308892565e-05,0.8773258098042314,0.12263514757267692,3.904262308892565e-05
2002-04-01,0.7799095215923469,0.21997667130964124,0.00011380709800892127,0.7799095215923469,0.21997667130964124,0.00011380709800892127
2002-05-01,0.6706641083194708,0.32917320074016304,0.00016269094036322848,0.6706641083194708,0.32917320074016304,0.00016269094036322848
2002-06-01,0.45283813389887795,0.5468673601548276,0.000294505946291624,0.45283813389887795,0.5468673601548276,0.000294505946291624
2002-07-01,0.013177134441773194,0.9862273703468571,0.0005954952113670078,0.013177134441773194,0.9862273703468571,0.0005954952113670078
2002-08-01,0.0011617973572287652,0.9986451791480603,0.00019302349470824275,0.0011617973572287652,0.9986451791480603,0.00019302349470824275
2002-09-01,0.0009199906606331731,0.9989461039428144,0.00013390539654976313,0.0009199906606331731,0.9989461039428144,0.00013390539654976313
2002-10-01,8.665286750272222e-08,0.9998327251153282,0.0001671882318016357,8.665286750272222e-08,0.9998327251153282,0.0001671882318016357
2002-11-01,4.76015755088063e-08,0.9998304015348352,0.00016955086358623228,4.76015755088063e-08,0.9998304015348352,0.00016955086358623228
2002-12-01,5.6469390554931504e-08,0.999844602564759,0.0001553409658472608,5.6469390554931504e-08,0.999844602564759,0.0001553409658472608
2003-01-01,0.016749399004111463,0.9831541051526589,9.649584322636124e-05,0.016749399004111463,0.9831541051526589,9.649584322636124e-05
2003-02-01,0.042444953463909384,0.9574748969889607,8.01495471265702e-05,0.042444953463909384,0.9574748969889607,8.01495471265702e-05
2003-03-01,0.1586066124640029,0.841337937504983,5.5450031010820166e-05,0.1586066124640029,0.841337937504983,5.5450031010820166e-05
2003-04-01,0.4710002745200623,0.5289532505457745,4.647493415963495e-05,0.4710002745200623,0.5289532505457745,4.647493415963495e-05
2003-05-01,0.5598841895720963,0.44002468369818876,9.112672971146463e-05,0.5598841895720963,0.44002468369818876,9.112672971146463e-05
2003-06-01,0.4785169957025874,0.5210209572943993,0.00046204700300971643,0.4785169957025874,0.5210209572943993,0.00046204700300971643
2003-07-01,1.435991191089416e-10,0.9929791480268271,0.007020851829570201,1.435991191089416e-10,0.9929791480268271,0.007020851829570201
2003-08-01,6.390726591900963e-12,0.994971054675118,0.005028945318487531,6.390726591900963e-12,0.994971054675118,0.005028945318487531
2003-09-01,4.238903311130647e-12,0.997084156378856,0.002915843616901737,4.238903311130647e-12,0.997084156378856,0.002915843616901737
2003-10-01,0.0009375350464568688,0.9983978925813232,0.0006645723722166022,0.0009375350464568688,0.9983978925813232,0.0006645723722166022
2003-11-01,0.001125612989187872,0.9986265925682342,0.00024779444257432936,0.001125612989187872,0.9986265925682342,0.00024779444257432936
2003-12-01,0.009470364067236472,0.99039624326303,0.00013339266972989836,0.009470364067236472,0.99039624326303,0.00013339266972989836
2004-01-01,0.21594053183147463,0.7840051141642711,5.4354004250714386e-05,0.21594053183147463,0.7840051141642711,5.4354004250714386e-05
2004-02-01,0.44927456740920446,0.550689574740509,3.5857850282891106e-05,0.44927456740920446,0.550689574740509,3.5857850282891106e-05
2004-03-01,0.6508310131583512,0.34915645911167625,1.2527729968781709e-05,0.6508310131583512,0.34915645911167625,1.2527729968781709e-05
2004-04-01,0.8993395321907074,0.10065492206636009,5.545742928751789e-06,0.8993395321907074,0.10065492206636009,5.545742928751789e-06
2004-05-01,0.9514369996627603,0.04855361198962412,9.388347611879596e-06,0.9514369996627603,0.04855361198962412,9.388347611879596e-06
2004-06-01,0.9394948423084355,0.06047395952805107,3.119816350951171e-05,0.9394948423084355,0.06047395952805107,3.119816350951171e-05
2004-07-01,0.8328125201450632,0.16705885942323762,0.00012862043169520757,0.8328125201450632,0.16705885942323762,0.00012862043169520757
2004-08-01,0.7062735679052714,0.29354242754731724,0.00018400454740744387,0.7062735679052714,0.29354242754731724,0.00018400454740744387
2004-09-01,0.5693484929466603,0.43041858360218654,0.00023292345114911392,0.5693484929466603,0.43041858360218654,0.00023292345114911392
2004-10-01,0.34649125514445617,0.653134968813188,0.00037377604235196106,0.34649125514445617,0.653134968813188,0.00037377604235196106
2004-11-01,0.17250813313607444,0.8271336197485408,0.0003582471153808825,0.17250813313607444,0.8271336197485408,0.0003582471153808825
2004-12-01,0.053121149793184295,0.9465786174467211,0.0003002327600907155,0.053121149793184295,0.9465786174467211,0.0003002327600907155
2005-01-01,0.002659318630027323,0.9971111409392995,0.0002295404306693836,0.002659318630027323,0.9971111409392995,0.0002295404306693836
2005-02-01,0.003094543457001234,0.9967462095521986,0.00015924699079625107,0.003094543457001234,0.9967462095521986,0.00015924699079625107
2005-03-01,0.009540935123129732,0.9903406871452511,0.00011837773161530098,0.009540935123129732,0.9903406871452511,0.00011837773161530098
2005-04-01,0.14793107565430014,0.8520058152591745,6.310908652158401e-05,0.14793107565430014,0.8520058152591745,6.310908652158401e-05
2005-05-01,0.37793659436284793,0.6220219587093576,4.144692779054527e-05,0.37793659436284793,0.6220219587093576,4.144692779054527e-05
2005-06-01,0.6184894246592093,0.3814967130670065,1.3862273780423002e-05,0.6184894246592093,0.3814967130670065,1.3862273780423002e-05
2005-07-01,0.8884119522796224,0.11158308146559603,4.966254777695954e-06,0.8884119522796224,0.11158308146559603,4.966254777695954e-06
2005-08-01,0.9511556631264703,0.048837800794879205,6.536078646823054e-06,0.9511556631264703,0.048837800794879205,6.536078646823054e-06
2005-09-01,0.9534157705180968,0.04657083760151397,1.3391880385577856e-05,0.9534157705180968,0.04657083760151397,1.3391880385577856e-05
2005-10-01,0.8846341737624441,0.11528906952388673,7.675671366565299e-05,0.8846341737624441,0.11528906952388673,7.675671366565299e-05
2005-11-01,0.7926829506925691,0.20718005197887482,0.00013699732855269384,0.7926829506925691,0.20718005197887482,0.00013699732855269384
2005-12-01,0.5334044847372663,0.46621500217274814,0.00038051308998225073,0.5334044847372663,0.46621500217274814,0.00038051308998225073
2006-01-01,4.13411366057084e-06,0.9986289331609185,0.0013669327254176773,4.13411366057084e-06,0.9986289331609185,0.0013669327254176773
2006-02-01,4.694554578678425e-08,0.9995082019512411,0.0004917511032097713,4.694554578678425e-08,0.9995082019512411,0.0004917511032097713
2006-03-01,4.4204515748047815e-08,0.9997283239632597,0.0002716318322210818,4.4204515748047815e-08,0.9997283239632597,0.0002716318322210818
2006-04-01,8.171326395661257e-05,0.9997670852017223,0.00015120153431795935,8.171326395661257e-05,0.9997670852017223,0.00015120153431795935
2006-05-01,0.00016184602682172864,0.999691326607699,0.00014682736547591996,0.00016184602682172864,0.999691326607699,0.00014682736547591996
2006-06-01,0.00017889335665791298,0.9996716373593743,0.00014946928396431292,0.00017889335665791298,0.9996716373593743,0.00014946928396431292
2006-07-01,2.670669806849462e-06,0.9998464832861957,0.00015084604399395236,2.670669806849462e-06,0.9998464832861957,0.00015084604399395236
2006-08-01,3.4798788932192654e-06,0.9998312926359764,0.00016522748512690094,3.4798788932192654e-06,0.9998312926359764,0.00016522748512690094
2006-09-01,0.0001889199724964079,0.9996114112594059,0.0001996687680939256,0.0001889199724964079,0.9996114112594059,0.0001996687680939256
2006-10-01,0.04914745752465012,0.9507524119282904,0.00010013054705563184,0.04914745752465012,0.9507524119282904,0.00010013054705563184
2006-11-01,0.0939306830408085,0.9059674918236963,0.0001018251354911019,0.0939306830408085,0.9059674918236963,0.0001018251354911019
2006-12-01,0.08956669640709729,0.9103092062086,0.0001240973842985436,0.08956669640709729,0.9103092062086,0.0001240973842985436
2007-01-01,0.0038424295936779437,0.9959163915835128,0.00024117882280531996,0.0038424295936779437,0.9959163915835128,0.00024117882280531996
2007-02-01,0.0013809718883423473,0.9984901951731066,0.00012883293854718862,0.0013809718883423473,0.9984901951731066,0.00012883293854718862
2007-03-01,0.020410596337549033,0.9795599471366976,2.945652574969975e-05,0.020410596337549033,0.9795599471366976,2.945652574969975e-05
2007-04-01,0.7271841470524124,0.27280876106123414,7.0918863497942e-06,0.7271841470524124,0.27280876106123414,7.0918863497942e-06
2007-05-01,0.9152622208093874,0.08473378155337478,3.9976372340163476e-06,0.9152622208093874,0.08473378155337478,3.9976372340163476e-06
2007-06-01,0.9636301439094856,0.03636519832515637,4.65776535427072e-06,0.9636301439094856,0.03636519832515637,4.65776535427072e-06
2007-07-01,0.9711365297697044,0.028856832238831502,6.63799146021609e-06,0.9711365297697044,0.028856832238831502,6.63799146021609e-06
2007-08-01,0.9727013532465603,0.027289301856708595,9.34489672746734e-06,0.9727013532465603,0.027289301856708595,9.34489672746734e-06
2007-09-01,0.9613744121739285,0.03861016015798777,1.5427668080157764e-05,0.9613744121739285,0.03861016015798777,1.5427668080157764e-05
2007-10-01,0.9445354678759921,0.05543507067673778,2.9461447266437904e-05,0.9445354678759921,0.05543507067673778,2.9461447266437904e-05
2007-11-01,0.8662555846866625,0.1336533648792608,9.105043407309446e-05,0.8662555846866625,0.1336533648792608,9.105043407309446e-05
2007-12-01,0.6505261857806892,0.34884884217965256,0.0006249720396545458,0.6505261857806892,0.34884884217965256,0.0006249720396545458
2008-01-01,7.283148058018884e-19,0.9906755482594516,0.009324451740544921,7.283148058018884e-19,0.9906755482594516,0.009324451740544921
2008-02-01,8.197137506267565e-20,0.9934321029425147,0.00656789705748183,8.197137506267565e-20,0.9934321029425147,0.00656789705748183
2008-03-01,1.2639244475931261e-19,0.9964031826967302,0.0035968173032663534,1.2639244475931261e-19,0.9964031826967302,0.0035968173032663534
2008-04-01,0.21458799186133784,0.78388185051352,0.0015301576251388574,0.21458799186133784,0.78388185051352,0.0015301576251388574
2008-05-01,0.2461075078047368,0.7501372833221729,0.0037552088730869945,0.2461075078047368,0.7501372833221729,0.0037552088730869945
2008-06-01,0.19596674183691296,0.7711353284603587,0.03289792970272523,0.19596674183691296,0.7711353284603587,0.03289792970272523
2008-07-01,6.084812938711938e-26,0.6747836531634865,0.32521634683651,6.084812938711938e-26,0.6747836531634865,0.32521634683651
2008-08-01,2.429894758524695e-25,0.432632935192801,0.567367064807196,2.429894758524695e-25,0.432632935192801,0.567367064807196
2008-09-01,5.546710037235766e-26,0.21759854958765432,0.7824014504123432,5.546710037235766e-26,0.21759854958765432,0.7824014504123432
2008-10-01,6.902726076581807e-122,8.480107168936631e-06,0.9999915198928291,6.902726076581807e-122,8.480107168936631e-06,0.9999915198928291
2008-11-01,2.3515892936366776e-123,1.454204666788982e-08,0.9999999854579512,2.3515892936366776e-123,1.454204666788982e-08,0.9999999854579512
2008-12-01,1.0184155786921711e-133,2.501030819011945e-07,0.999999749896916,1.0184155786921711e-133,2.501030819011945e-07,0.999999749896916
2009-01-01,2.5426388528568557e-68,0.003222881433247146,0.9967771185667508,2.5426388528568557e-68,0.003222881433247146,0.9967771185667508
2009-02-01,1.195532074202097e-67,0.023918169569722453,0.9760818304302756,1.195532074202097e-67,0.023918169569722453,0.9760818304302756
2009-03-01,6.864863657067437e-67,0.13096749460795848,0.8690325053920396,6.864863657067437e-67,0.13096749460795848,0.8690325053920396
2009-04-01,1.278114642501428e-23,0.8051236156656532,0.19487638433434498,1.278114642501428e-23,0.8051236156656532,0.19487638433434498
2009-05-01,4.271151961587699e-24,0.959805893046938,0.04019410695306021,4.271151961587699e-24,0.959805893046938,0.04019410695306021
2009-06-01,5.695177808961502e-26,0.9932285559487775,0.006771444051220702,5.695177808961502e-26,0.9932285559487775,0.006771444051220702
2009-07-01,3.126569667603258e-09,0.9990745336802453,0.0009254631931831498,3.126569667603258e-09,0.9990745336802453,0.0009254631931831498
2009-08-01,6.788870624505716e-10,0.999813809543653,0.00018618977745838306,6.788870624505716e-10,0.999813809543653,0.00018618977745838306
2009-09-01,1.80829302545437e-08,0.9999840713735942,1.5910543474145937e-05,1.80829302545437e-08,0.9999840713735942,1.5910543474145937e-05
2009-10-01,0.8581299723862582,0.14185654475111573,1.3482862624454842e-05,0.8581299723862582,0.14185654475111573,1.3482862624454842e-05
2009-11-01,0.937802151868406,0.0621611459977618,3.670213383087153e-05,0.937802151868406,0.0621611459977618,3.670213383087153e-05
2009-12-01,0.8538167324101262,0.1459743037785395,0.00020896381133303103,0.8538167324101262,0.1459743037785395,0.00020896381133303103
2010-01-01,8.240418380555716e-06,0.9991076553520555,0.0008841042295627816,8.240418380555716e-06,0.9991076553520555,0.0008841042295627816
2010-02-01,3.336058052329888e-07,0.9998252994972578,0.00017436689693586213,3.336058052329888e-07,0.9998252994972578,0.00017436689693586213
2010-03-01,4.772555643650642e-06,0.9999553363267573,3.989111759792577e-05,4.772555643650642e-06,0.9999553363267573,3.989111759792577e-05
2010-04-01,0.6271444699608328,0.37282011355511036,3.541648405579889e-05,0.6271444699608328,0.37282011355511036,3.541648405579889e-05
2010-05-01,0.7614294043971339,0.23851217222491372,5.842337795148104e-05,0.7614294043971339,0.23851217222491372,5.842337795148104e-05
2010-06-01,0.6919776523323421,0.30783313215136954,0.00018921551628746613,0.6919776523323421,0.30783313215136954,0.00018921551628746613
2010-07-01,0.1680772482935354,0.8311893666132376,0.0007333850932260317,0.1680772482935354,0.8311893666132376,0.0007333850932260317
2010-08-01,0.04114568727835034,0.9584860972078932,0.00036821551375549417,0.04114568727835034,0.9584860972078932,0.00036821551375549417
2010-09-01,0.012244867487810198,0.9875564854697678,0.0001986470424212644,0.012244867487810198,0.9875564854697678,0.0001986470424212644
2010-10-01,4.21796316838617e-06,0.9998665364660339,0.00012924557079682398,4.21796316838617e-06,0.9998665364660339,0.00012924557079682398
2010-11-01,1.0427056709200716e-06,0.9998899133388955,0.00010904395543266925,1.0427056709200716e-06,0.9998899133388955,0.00010904395543266925
2010-12-01,3.2841604755160782e-06,0.9998780047888138,0.00011871105070955031,3.2841604755160782e-06,0.9998780047888138,0.00011871105070955031
2011-01-01,2.5209162739946595e-25,0.9997928622394872,0.00020713776051179352,2.5209162739946595e-25,0.9997928622394872,0.00020713776051179352
2011-02-01,5.118854222465196e-25,0.9997758353632649,0.0002241646367338874,5.118854222465196e-25,0.9997758353632649,0.0002241646367338874
2011-03-01,1.737524645672161e-25,0.9998004913181324,0.00019950868186627347,1.737524645672161e-25,0.9998004913181324,0.00019950868186627347
2011-04-01,0.0006175307733927789,0.9992532242192438,0.0001292450073623234,0.0006175307733927789,0.9992532242192438,0.0001292450073623234
2011-05-01,0.0009857786164296136,0.9988978959011265,0.00011632548244285188,0.0009857786164296136,0.9988978959011265,0.00011632548244285188
2011-06-01,0.0012621593352351043,0.9986261710023145,0.00011166966244914681,0.0012621593352351043,0.9986261710023145,0.00011166966244914681
2011-07-01,3.1732040881161284e-18,0.999858032109099,0.00014196789090000324,3.1732040881161284e-18,0.999858032109099,0.00014196789090000324
2011-08-01,2.3400097687624744e-18,0.9998723706560899,0.0001276293439091423,2.3400097687624744e-18,0.9998723706560899,0.0001276293439091423
2011-09-01,1.2699954987057605e-16,0.9999700025520158,2.9997447982997833e-05,1.2699954987057605e-16,0.9999700025520158,2.9997447982997833e-05
2011-10-01,0.777913983831386,0.22207328900142,1.2727167192910516e-05,0.777913983831386,0.22207328900142,1.2727167192910516e-05
2011-11-01,0.9301121827052827,0.06987469592035067,1.3121374365490216e-05,0.9301121827052827,0.06987469592035067,1.3121374365490216e-05
2011-12-01,0.9521033692544353,0.047869923772844825,2.670697271874208e-05,0.9521033692544353,0.047869923772844825,2.670697271874208e-05
2012-01-01,0.9266632803651133,0.07328529334407326,5.142629081244409e-05,0.9266632803651133,0.07328529334407326,5.142629081244409e-05
2012-02-01,0.8508501070379637,0.1490268875781467,0.00012300538388850427,0.8508501070379637,0.1490268875781467,0.00012300538388850427
2012-03-01,0.636726829643408,0.3629579615232937,0.00031520883329711966,0.636726829643408,0.3629579615232937,0.00031520883329711966
2012-04-01,0.00024503392773458324,0.9990223131251753,0.0007326529470887915,0.00024503392773458324,0.9990223131251753,0.0007326529470887915
2012-05-01,2.0037417979058914e-05,0.999803843050454,0.00017611953156554535,2.0037417979058914e-05,0.999803843050454,0.00017611953156554535
2012-06-01,1.5140011324172239e-05,0.9998737171342396,0.00011114285443497639,1.5140011324172239e-05,0.9998737171342396,0.00011114285443497639
2012-07-01,2.2764251029585684e-11,0.9998758820502014,0.00012411792703318161,2.2764251029585684e-11,0.9998758820502014,0.00012411792703318161
2012-08-01,4.777839233836488e-12,0.9998838219873876,0.00011617800783370608,4.777839233836488e-12,0.9998838219873876,0.00011617800783370608
2012-09-01,2.667999523905945e-11,0.999878708778602,0.00012129119471717995,2.667999523905945e-11,0.999878708778602,0.00012129119471717995
2012-10-01,1.4774785740693484e-11,0.9998694450052769,0.00013055497994768196,1.4774785740693484e-11,0.9998694450052769,0.00013055497994768196
2012-11-01,1.0908762100643493e-10,0.9998741638122303,0.00012583607868141554,1.0908762100643493e-10,0.9998741638122303,0.00012583607868141554
2012-12-01,7.932356890007519e-10,0.9999579228755647,4.2076331198950327e-05,7.932356890007519e-10,0.9999579228755647,4.2076331198950327e-05
2013-01-01,0.6850863158681572,0.31488196595304446,3.171817879756156e-05,0.6850863158681572,0.31488196595304446,3.171817879756156e-05
2013-02-01,0.7738564566021692,0.22607522885403775,6.831454379244975e-05,0.7738564566021692,0.22607522885403775,6.831454379244975e-05
2013-03-01,0.625167586419599,0.3745949719558161,0.00023744162458422705,0.625167586419599,0.3745949719558161,0.00023744162458422705
2013-04-01,5.146848462868271e-06,0.9991974668441548,0.000797386307381415,5.146848462868271e-06,0.9991974668441548,0.000797386307381415
2013-05-01,1.3033523029162224e-07,0.9998070262808607,0.00019284338390819714,1.3033523029162224e-07,0.9998070262808607,0.00019284338390819714
2013-06-01,2.5756849268590205e-06,0.999972629200869,2.479511420318375e-05,2.5756849268590205e-06,0.999972629200869,2.479511420318375e-05
2013-07-01,0.783358329814806,0.21663638668547924,5.28349971392117e-06,0.783358329814806,0.21663638668547924,5.28349971392117e-06
2013-08-01,0.9468970937171246,0.05310012741070943,2.7788721652344633e-06,0.9468970937171246,0.05310012741070943,2.7788721652344633e-06
